Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BIT_NOT
    BIT_OR
    BIT_XOR
    BREAK
    CONTINUE
    DIVIDE_EQUAL
    ELSE
    ENUM
    LOOP
    MATCH
    MINUS_EQUAL
    MOD_EQUAL
    PLUS_EQUAL
    SHIFT_LEFT
    SHIFT_RIGHT
    THEN
    TIMES_EQUAL
    WHERE

Grammar

Rule 0     S' -> program
    CONJUNCTION     reduce using rule 13 (expression -> expression DOT IDENTIFIER LPAREN arguments_opt RPAREN .)
    DISJUNCTION     reduce using rule 13 (expression -> expression DOT IDENTIFIER LPAREN arguments_opt RPAREN .)
    RBRACE          reduce using rule 13 (expression -> expression DOT IDENTIFIER LPAREN arguments_opt RPAREN .)


state 210

    (91) tuple_type_list -> type COMMA tuple_type_list .

    RPAREN          reduce using rule 91 (tuple_type_list -> type COMMA tuple_type_list .)


state 211

    (84) expression -> IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET .

    SEMICOLON       reduce using rule 84 (expression -> IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET .)
    DOT             reduce using rule 84 (expression -> IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET .)
    PLUS            reduce using rule 84 (expression -> IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET .)
    MINUS           reduce using rule 84 (expression -> IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET .)
    TIMES           reduce using rule 84 (expression -> IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET .)
    DIVIDE          reduce using rule 84 (expression -> IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET .)
    MOD             reduce using rule 84 (expression -> IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET .)
    AS              reduce using rule 84 (expression -> IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET .)
    RPAREN          reduce using rule 84 (expression -> IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET .)
    COMMA           reduce using rule 84 (expression -> IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET .)
    EQUAL_TO        reduce using rule 84 (expression -> IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET .)
    NOT_EQUAL       reduce using rule 84 (expression -> IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET .)
    LESS_THAN       reduce using rule 84 (expression -> IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET .)
    GREATER_THAN    reduce using rule 84 (expression -> IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 84 (expression -> IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 84 (expression -> IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET .)
    RBRACKET        reduce using rule 84 (expression -> IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET .)
    LBRACE          reduce using rule 84 (expression -> IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET .)
    CONJUNCTION     reduce using rule 84 (expression -> IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET .)
    DISJUNCTION     reduce using rule 84 (expression -> IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET .)
    RBRACE          reduce using rule 84 (expression -> IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET .)


state 212

    (85) expression -> IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET .

    SEMICOLON       reduce using rule 85 (expression -> IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET .)
    DOT             reduce using rule 85 (expression -> IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET .)
    PLUS            reduce using rule 85 (expression -> IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET .)
    MINUS           reduce using rule 85 (expression -> IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET .)
    TIMES           reduce using rule 85 (expression -> IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET .)
    DIVIDE          reduce using rule 85 (expression -> IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET .)
    MOD             reduce using rule 85 (expression -> IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET .)
    AS              reduce using rule 85 (expression -> IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET .)
    RPAREN          reduce using rule 85 (expression -> IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET .)
    COMMA           reduce using rule 85 (expression -> IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET .)
    EQUAL_TO        reduce using rule 85 (expression -> IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET .)
    NOT_EQUAL       reduce using rule 85 (expression -> IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET .)
    LESS_THAN       reduce using rule 85 (expression -> IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET .)
    GREATER_THAN    reduce using rule 85 (expression -> IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 85 (expression -> IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 85 (expression -> IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET .)
    RBRACKET        reduce using rule 85 (expression -> IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET .)
    LBRACE          reduce using rule 85 (expression -> IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET .)
    CONJUNCTION     reduce using rule 85 (expression -> IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET .)
    DISJUNCTION     reduce using rule 85 (expression -> IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET .)
    RBRACE          reduce using rule 85 (expression -> IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET .)


state 213

    (59) statement -> ASYNC FN function_name LPAREN RPAREN ARROW . type LBRACE program_opt RBRACE
    (61) type -> . TYPE_I32
    (62) type -> . TYPE_U64
    (63) type -> . TYPE_F64
    (64) type -> . TYPE_CHAR
    (65) type -> . TYPE_STRING
    (66) type -> . TYPE_BOOL
    (67) type -> . TYPE_TUPLE
    (68) type -> . LBRACKET type RBRACKET
    (69) type -> . BIT_AND type
    (70) type -> . BIT_AND MUT type
    (89) type -> . LPAREN tuple_type_list RPAREN

    TYPE_I32        shift and go to state 77
    TYPE_U64        shift and go to state 78
    TYPE_F64        shift and go to state 79
    TYPE_CHAR       shift and go to state 80
    TYPE_STRING     shift and go to state 81
    TYPE_BOOL       shift and go to state 82
    TYPE_TUPLE      shift and go to state 83
    LBRACKET        shift and go to state 84
    BIT_AND         shift and go to state 85
    LPAREN          shift and go to state 86

    type                           shift and go to state 227

state 214

    (60) statement -> ASYNC FN function_name LPAREN RPAREN LBRACE . program_opt RBRACE
    (3) program_opt -> . program
    (4) program_opt -> . empty
    (1) program -> . program statement
    (2) program -> . statement
    (5) empty -> .
    (6) statement -> . PRINTLN NOT LPAREN STRING RPAREN SEMICOLON
    (7) statement -> . PRINTLN NOT LPAREN expression RPAREN SEMICOLON
    (8) statement -> . PRINTLN NOT LPAREN STRING COMMA argument_list RPAREN SEMICOLON
    (12) statement -> . expression SEMICOLON
    (56) statement -> . IF condition LBRACE program_opt RBRACE
    (57) statement -> . IDENTIFIER ASIGNED_TO expression SEMICOLON
    (58) statement -> . WHILE condition LBRACE program_opt RBRACE
    (59) statement -> . ASYNC FN function_name LPAREN RPAREN ARROW type LBRACE program_opt RBRACE
    (60) statement -> . ASYNC FN function_name LPAREN RPAREN LBRACE program_opt RBRACE
    (71) statement -> . let_decl
    (87) statement -> . const_decl
    (96) statement -> . FOR IDENTIFIER IN expression LBRACE program_opt RBRACE
    (101) statement -> . maybe_pub FN function_name LPAREN RPAREN ARROW type LBRACE program_opt RBRACE
    (102) statement -> . maybe_pub FN function_name LPAREN RPAREN LBRACE program_opt RBRACE
    (103) statement -> . RETURN expression SEMICOLON
    (9) expression -> . expression DOT IDENTIFIER LPAREN expression COMMA expression RPAREN
    (10) expression -> . expression DOT IDENTIFIER LPAREN expression RPAREN
    (11) expression -> . IDENTIFIER DOUBLE_COLON IDENTIFIER LPAREN RPAREN
    (13) expression -> . expression DOT IDENTIFIER LPAREN arguments_opt RPAREN
    (28) expression -> . CLOSURE_PIPE closure_params CLOSURE_PIPE closure_body
    (29) expression -> . CLOSURE_PIPE closure_params CLOSURE_PIPE ARROW type closure_body
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MOD expression
    (36) expression -> . NOT expression
    (37) expression -> . INTEGER
    (38) expression -> . FLOAT
    (39) expression -> . STRING
    (40) expression -> . CHAR
    (41) expression -> . BOOLEAN
    (42) expression -> . IDENTIFIER
    (43) expression -> . BIT_AND expression
    (44) expression -> . BIT_AND MUT IDENTIFIER
    (45) expression -> . expression AS type
    (81) expression -> . LBRACKET element_list RBRACKET
    (82) expression -> . LBRACKET expression SEMICOLON INTEGER RBRACKET
    (83) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (84) expression -> . IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET
    (85) expression -> . IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (86) expression -> . IDENTIFIER NOT LBRACKET element_list RBRACKET
    (92) expression -> . LPAREN tuple_value_list RPAREN
    (95) expression -> . expression DOT INTEGER
    (104) expression -> . IDENTIFIER LPAREN arguments_opt RPAREN
    (72) let_decl -> . LET maybe_mut IDENTIFIER maybe_type maybe_init SEMICOLON
    (88) const_decl -> . CONST IDENTIFIER COLON type ASIGNED_TO expression SEMICOLON
    (97) maybe_pub -> . IDENTIFIER
    (98) maybe_pub -> . empty

    RBRACE          reduce using rule 5 (empty -> .)
    FN              reduce using rule 5 (empty -> .)
    PRINTLN         shift and go to state 3
    IF              shift and go to state 8
    IDENTIFIER      shift and go to state 9
    WHILE           shift and go to state 10
    ASYNC           shift and go to state 11
    FOR             shift and go to state 14
    RETURN          shift and go to state 16
    CLOSURE_PIPE    shift and go to state 17
    LPAREN          shift and go to state 5
    NOT             shift and go to state 4
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 6
    CHAR            shift and go to state 20
    BOOLEAN         shift and go to state 21
    BIT_AND         shift and go to state 22
    LBRACKET        shift and go to state 23
    LET             shift and go to state 24
    CONST           shift and go to state 25

    program_opt                    shift and go to state 228
    program                        shift and go to state 136
    empty                          shift and go to state 137
    statement                      shift and go to state 2
    expression                     shift and go to state 7
    let_decl                       shift and go to state 12
    const_decl                     shift and go to state 13
    maybe_pub                      shift and go to state 15

state 215

    (96) statement -> FOR IDENTIFIER IN expression LBRACE program_opt . RBRACE

    RBRACE          shift and go to state 229


state 216

    (101) statement -> maybe_pub FN function_name LPAREN RPAREN ARROW . type LBRACE program_opt RBRACE
    (61) type -> . TYPE_I32
    (62) type -> . TYPE_U64
    (63) type -> . TYPE_F64
    (64) type -> . TYPE_CHAR
    (65) type -> . TYPE_STRING
    (66) type -> . TYPE_BOOL
    (67) type -> . TYPE_TUPLE
    (68) type -> . LBRACKET type RBRACKET
    (69) type -> . BIT_AND type
    (70) type -> . BIT_AND MUT type
    (89) type -> . LPAREN tuple_type_list RPAREN

    TYPE_I32        shift and go to state 77
    TYPE_U64        shift and go to state 78
    TYPE_F64        shift and go to state 79
    TYPE_CHAR       shift and go to state 80
    TYPE_STRING     shift and go to state 81
    TYPE_BOOL       shift and go to state 82
    TYPE_TUPLE      shift and go to state 83
    LBRACKET        shift and go to state 84
    BIT_AND         shift and go to state 85
    LPAREN          shift and go to state 86

    type                           shift and go to state 230

state 217

    (102) statement -> maybe_pub FN function_name LPAREN RPAREN LBRACE . program_opt RBRACE
    (3) program_opt -> . program
    (4) program_opt -> . empty
    (1) program -> . program statement
    (2) program -> . statement
    (5) empty -> .
    (6) statement -> . PRINTLN NOT LPAREN STRING RPAREN SEMICOLON
    (7) statement -> . PRINTLN NOT LPAREN expression RPAREN SEMICOLON
    (8) statement -> . PRINTLN NOT LPAREN STRING COMMA argument_list RPAREN SEMICOLON
    (12) statement -> . expression SEMICOLON
    (56) statement -> . IF condition LBRACE program_opt RBRACE
    (57) statement -> . IDENTIFIER ASIGNED_TO expression SEMICOLON
    (58) statement -> . WHILE condition LBRACE program_opt RBRACE
    (59) statement -> . ASYNC FN function_name LPAREN RPAREN ARROW type LBRACE program_opt RBRACE
    (60) statement -> . ASYNC FN function_name LPAREN RPAREN LBRACE program_opt RBRACE
    (71) statement -> . let_decl
    (87) statement -> . const_decl
    (96) statement -> . FOR IDENTIFIER IN expression LBRACE program_opt RBRACE
    (101) statement -> . maybe_pub FN function_name LPAREN RPAREN ARROW type LBRACE program_opt RBRACE
    (102) statement -> . maybe_pub FN function_name LPAREN RPAREN LBRACE program_opt RBRACE
    (103) statement -> . RETURN expression SEMICOLON
    (9) expression -> . expression DOT IDENTIFIER LPAREN expression COMMA expression RPAREN
    (10) expression -> . expression DOT IDENTIFIER LPAREN expression RPAREN
    (11) expression -> . IDENTIFIER DOUBLE_COLON IDENTIFIER LPAREN RPAREN
    (13) expression -> . expression DOT IDENTIFIER LPAREN arguments_opt RPAREN
    (28) expression -> . CLOSURE_PIPE closure_params CLOSURE_PIPE closure_body
    (29) expression -> . CLOSURE_PIPE closure_params CLOSURE_PIPE ARROW type closure_body
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MOD expression
    (36) expression -> . NOT expression
    (37) expression -> . INTEGER
    (38) expression -> . FLOAT
    (39) expression -> . STRING
    (40) expression -> . CHAR
    (41) expression -> . BOOLEAN
    (42) expression -> . IDENTIFIER
    (43) expression -> . BIT_AND expression
    (44) expression -> . BIT_AND MUT IDENTIFIER
    (45) expression -> . expression AS type
    (81) expression -> . LBRACKET element_list RBRACKET
    (82) expression -> . LBRACKET expression SEMICOLON INTEGER RBRACKET
    (83) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (84) expression -> . IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET
