Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (93) expression -> . IDENTIFIER NOT LBRACKET element_list RBRACKET
    (99) expression -> . LPAREN tuple_value_list RPAREN
    (102) expression -> . expression DOT INTEGER
    (119) expression -> . IDENTIFIER LPAREN arguments_opt RPAREN

    IDENTIFIER      shift and go to state 31
    CLOSURE_PIPE    shift and go to state 17
    LPAREN          shift and go to state 5
    NOT             shift and go to state 4
    MINUS           shift and go to state 18
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 6
    CHAR            shift and go to state 21
    BOOLEAN         shift and go to state 22
    BIT_AND         shift and go to state 23
    LBRACKET        shift and go to state 24

    expression                     shift and go to state 235

state 215

    (10) expression -> expression DOT IDENTIFIER LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 10 (expression -> expression DOT IDENTIFIER LPAREN expression RPAREN .)
    DOT             reduce using rule 10 (expression -> expression DOT IDENTIFIER LPAREN expression RPAREN .)
    PLUS            reduce using rule 10 (expression -> expression DOT IDENTIFIER LPAREN expression RPAREN .)
    MINUS           reduce using rule 10 (expression -> expression DOT IDENTIFIER LPAREN expression RPAREN .)
    TIMES           reduce using rule 10 (expression -> expression DOT IDENTIFIER LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 10 (expression -> expression DOT IDENTIFIER LPAREN expression RPAREN .)
    MOD             reduce using rule 10 (expression -> expression DOT IDENTIFIER LPAREN expression RPAREN .)
    RANGE           reduce using rule 10 (expression -> expression DOT IDENTIFIER LPAREN expression RPAREN .)
    RANGE_INCLUSIVE reduce using rule 10 (expression -> expression DOT IDENTIFIER LPAREN expression RPAREN .)
    EQUAL_TO        reduce using rule 10 (expression -> expression DOT IDENTIFIER LPAREN expression RPAREN .)
    NOT_EQUAL       reduce using rule 10 (expression -> expression DOT IDENTIFIER LPAREN expression RPAREN .)
    LESS_THAN       reduce using rule 10 (expression -> expression DOT IDENTIFIER LPAREN expression RPAREN .)
    GREATER_THAN    reduce using rule 10 (expression -> expression DOT IDENTIFIER LPAREN expression RPAREN .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 10 (expression -> expression DOT IDENTIFIER LPAREN expression RPAREN .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 10 (expression -> expression DOT IDENTIFIER LPAREN expression RPAREN .)
    CONJUNCTION     reduce using rule 10 (expression -> expression DOT IDENTIFIER LPAREN expression RPAREN .)
    DISJUNCTION     reduce using rule 10 (expression -> expression DOT IDENTIFIER LPAREN expression RPAREN .)
    AS              reduce using rule 10 (expression -> expression DOT IDENTIFIER LPAREN expression RPAREN .)
    RPAREN          reduce using rule 10 (expression -> expression DOT IDENTIFIER LPAREN expression RPAREN .)
    COMMA           reduce using rule 10 (expression -> expression DOT IDENTIFIER LPAREN expression RPAREN .)
    LBRACE          reduce using rule 10 (expression -> expression DOT IDENTIFIER LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 10 (expression -> expression DOT IDENTIFIER LPAREN expression RPAREN .)
    RBRACE          reduce using rule 10 (expression -> expression DOT IDENTIFIER LPAREN expression RPAREN .)


state 216

    (13) expression -> expression DOT IDENTIFIER LPAREN arguments_opt RPAREN .

    SEMICOLON       reduce using rule 13 (expression -> expression DOT IDENTIFIER LPAREN arguments_opt RPAREN .)
    DOT             reduce using rule 13 (expression -> expression DOT IDENTIFIER LPAREN arguments_opt RPAREN .)
    PLUS            reduce using rule 13 (expression -> expression DOT IDENTIFIER LPAREN arguments_opt RPAREN .)
    MINUS           reduce using rule 13 (expression -> expression DOT IDENTIFIER LPAREN arguments_opt RPAREN .)
    TIMES           reduce using rule 13 (expression -> expression DOT IDENTIFIER LPAREN arguments_opt RPAREN .)
    DIVIDE          reduce using rule 13 (expression -> expression DOT IDENTIFIER LPAREN arguments_opt RPAREN .)
    MOD             reduce using rule 13 (expression -> expression DOT IDENTIFIER LPAREN arguments_opt RPAREN .)
    RANGE           reduce using rule 13 (expression -> expression DOT IDENTIFIER LPAREN arguments_opt RPAREN .)
    RANGE_INCLUSIVE reduce using rule 13 (expression -> expression DOT IDENTIFIER LPAREN arguments_opt RPAREN .)
    EQUAL_TO        reduce using rule 13 (expression -> expression DOT IDENTIFIER LPAREN arguments_opt RPAREN .)
    NOT_EQUAL       reduce using rule 13 (expression -> expression DOT IDENTIFIER LPAREN arguments_opt RPAREN .)
    LESS_THAN       reduce using rule 13 (expression -> expression DOT IDENTIFIER LPAREN arguments_opt RPAREN .)
    GREATER_THAN    reduce using rule 13 (expression -> expression DOT IDENTIFIER LPAREN arguments_opt RPAREN .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 13 (expression -> expression DOT IDENTIFIER LPAREN arguments_opt RPAREN .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 13 (expression -> expression DOT IDENTIFIER LPAREN arguments_opt RPAREN .)
    CONJUNCTION     reduce using rule 13 (expression -> expression DOT IDENTIFIER LPAREN arguments_opt RPAREN .)
    DISJUNCTION     reduce using rule 13 (expression -> expression DOT IDENTIFIER LPAREN arguments_opt RPAREN .)
    AS              reduce using rule 13 (expression -> expression DOT IDENTIFIER LPAREN arguments_opt RPAREN .)
    RPAREN          reduce using rule 13 (expression -> expression DOT IDENTIFIER LPAREN arguments_opt RPAREN .)
    COMMA           reduce using rule 13 (expression -> expression DOT IDENTIFIER LPAREN arguments_opt RPAREN .)
    LBRACE          reduce using rule 13 (expression -> expression DOT IDENTIFIER LPAREN arguments_opt RPAREN .)
    RBRACKET        reduce using rule 13 (expression -> expression DOT IDENTIFIER LPAREN arguments_opt RPAREN .)
    RBRACE          reduce using rule 13 (expression -> expression DOT IDENTIFIER LPAREN arguments_opt RPAREN .)


state 217

    (75) type -> LBRACKET type COMMA INTEGER . RBRACKET

    RBRACKET        shift and go to state 236


state 218

    (98) tuple_type_list -> type COMMA tuple_type_list .

    RPAREN          reduce using rule 98 (tuple_type_list -> type COMMA tuple_type_list .)


state 219

    (58) statement -> IF expression LBRACE program_opt RBRACE ELSE . LBRACE program_opt RBRACE

    LBRACE          shift and go to state 237


state 220

    (91) expression -> IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET .

    SEMICOLON       reduce using rule 91 (expression -> IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET .)
    DOT             reduce using rule 91 (expression -> IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET .)
    PLUS            reduce using rule 91 (expression -> IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET .)
    MINUS           reduce using rule 91 (expression -> IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET .)
    TIMES           reduce using rule 91 (expression -> IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET .)
    DIVIDE          reduce using rule 91 (expression -> IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET .)
    MOD             reduce using rule 91 (expression -> IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET .)
    RANGE           reduce using rule 91 (expression -> IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET .)
    RANGE_INCLUSIVE reduce using rule 91 (expression -> IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET .)
    EQUAL_TO        reduce using rule 91 (expression -> IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET .)
    NOT_EQUAL       reduce using rule 91 (expression -> IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET .)
    LESS_THAN       reduce using rule 91 (expression -> IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET .)
    GREATER_THAN    reduce using rule 91 (expression -> IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 91 (expression -> IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 91 (expression -> IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET .)
    CONJUNCTION     reduce using rule 91 (expression -> IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET .)
    DISJUNCTION     reduce using rule 91 (expression -> IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET .)
    AS              reduce using rule 91 (expression -> IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET .)
    RPAREN          reduce using rule 91 (expression -> IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET .)
    COMMA           reduce using rule 91 (expression -> IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET .)
    LBRACE          reduce using rule 91 (expression -> IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET .)
    RBRACKET        reduce using rule 91 (expression -> IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET .)
    RBRACE          reduce using rule 91 (expression -> IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET .)


state 221

    (92) expression -> IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET .

    SEMICOLON       reduce using rule 92 (expression -> IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET .)
    DOT             reduce using rule 92 (expression -> IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET .)
    PLUS            reduce using rule 92 (expression -> IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET .)
    MINUS           reduce using rule 92 (expression -> IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET .)
    TIMES           reduce using rule 92 (expression -> IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET .)
    DIVIDE          reduce using rule 92 (expression -> IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET .)
    MOD             reduce using rule 92 (expression -> IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET .)
    RANGE           reduce using rule 92 (expression -> IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET .)
    RANGE_INCLUSIVE reduce using rule 92 (expression -> IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET .)
    EQUAL_TO        reduce using rule 92 (expression -> IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET .)
    NOT_EQUAL       reduce using rule 92 (expression -> IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET .)
    LESS_THAN       reduce using rule 92 (expression -> IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET .)
    GREATER_THAN    reduce using rule 92 (expression -> IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 92 (expression -> IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 92 (expression -> IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET .)
    CONJUNCTION     reduce using rule 92 (expression -> IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET .)
    DISJUNCTION     reduce using rule 92 (expression -> IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET .)
    AS              reduce using rule 92 (expression -> IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET .)
    RPAREN          reduce using rule 92 (expression -> IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET .)
    COMMA           reduce using rule 92 (expression -> IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET .)
    LBRACE          reduce using rule 92 (expression -> IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET .)
    RBRACKET        reduce using rule 92 (expression -> IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET .)
    RBRACE          reduce using rule 92 (expression -> IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET .)


state 222

    (61) statement -> ASYNC FN function_name LPAREN param_list_opt RPAREN . ARROW type LBRACE function_body RBRACE
    (62) statement -> ASYNC FN function_name LPAREN param_list_opt RPAREN . LBRACE program_opt RBRACE

    ARROW           shift and go to state 238
    LBRACE          shift and go to state 239


state 223

    (106) param_list -> param_list COMMA . param
    (108) param -> . IDENTIFIER COLON type

    IDENTIFIER      shift and go to state 195

    param                          shift and go to state 240

state 224

    (108) param -> IDENTIFIER COLON . type
    (63) type -> . TYPE_I32
    (64) type -> . TYPE_U8
    (65) type -> . TYPE_U16
    (66) type -> . TYPE_U32
    (67) type -> . TYPE_U64
    (68) type -> . TYPE_F64
    (69) type -> . TYPE_CHAR
    (70) type -> . TYPE_STRING
    (71) type -> . TYPE_STR
    (72) type -> . TYPE_BOOL
    (73) type -> . TYPE_TUPLE
    (74) type -> . LBRACKET type RBRACKET
    (75) type -> . LBRACKET type COMMA INTEGER RBRACKET
    (76) type -> . BIT_AND type
    (77) type -> . BIT_AND MUT type
    (96) type -> . LPAREN tuple_type_list RPAREN

    TYPE_I32        shift and go to state 96
    TYPE_U8         shift and go to state 97
    TYPE_U16        shift and go to state 98
    TYPE_U32        shift and go to state 99
    TYPE_U64        shift and go to state 100
    TYPE_F64        shift and go to state 101
    TYPE_CHAR       shift and go to state 102
    TYPE_STRING     shift and go to state 103
    TYPE_STR        shift and go to state 104
    TYPE_BOOL       shift and go to state 105
    TYPE_TUPLE      shift and go to state 106
    LBRACKET        shift and go to state 107
    BIT_AND         shift and go to state 108
    LPAREN          shift and go to state 109

    type                           shift and go to state 241

state 225

    (103) statement -> FOR IDENTIFIER IN expression LBRACE program_opt . RBRACE

    RBRACE          shift and go to state 242


state 226

    (116) statement -> maybe_pub FN function_name LPAREN param_list_opt RPAREN . ARROW type LBRACE function_body RBRACE
    (117) statement -> maybe_pub FN function_name LPAREN param_list_opt RPAREN . LBRACE program_opt RBRACE

    ARROW           shift and go to state 243
