Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BIT_NOT
    BIT_OR
    BIT_XOR
    BREAK
    CONTINUE
    DIVIDE_EQUAL
    ELSE
    ENUM
    FOR
    IN
    LOOP
    MATCH
    MINUS_EQUAL
    MOD_EQUAL
    PIPE
    PLUS_EQUAL
    SHIFT_LEFT
    SHIFT_RIGHT
    THEN
    TIMES_EQUAL
    WHERE
    WHILE

Grammar

Rule 0     S' -> program
    sentencia                      shift and go to state 2
    let_decl                       shift and go to state 5
    const_decl                     shift and go to state 6

state 163

    (52) let_decl -> LET maybe_mut IDENTIFIER maybe_type maybe_init SEMICOLON .

    PRINTLN         reduce using rule 52 (let_decl -> LET maybe_mut IDENTIFIER maybe_type maybe_init SEMICOLON .)
    IF              reduce using rule 52 (let_decl -> LET maybe_mut IDENTIFIER maybe_type maybe_init SEMICOLON .)
    RETURN          reduce using rule 52 (let_decl -> LET maybe_mut IDENTIFIER maybe_type maybe_init SEMICOLON .)
    LET             reduce using rule 52 (let_decl -> LET maybe_mut IDENTIFIER maybe_type maybe_init SEMICOLON .)
    CONST           reduce using rule 52 (let_decl -> LET maybe_mut IDENTIFIER maybe_type maybe_init SEMICOLON .)
    IDENTIFIER      reduce using rule 52 (let_decl -> LET maybe_mut IDENTIFIER maybe_type maybe_init SEMICOLON .)
    $end            reduce using rule 52 (let_decl -> LET maybe_mut IDENTIFIER maybe_type maybe_init SEMICOLON .)
    FN              reduce using rule 52 (let_decl -> LET maybe_mut IDENTIFIER maybe_type maybe_init SEMICOLON .)
    RBRACE          reduce using rule 52 (let_decl -> LET maybe_mut IDENTIFIER maybe_type maybe_init SEMICOLON .)


state 164

    (57) maybe_init -> ASIGNED_TO expresion .
    (9) expresion -> expresion . DOT IDENTIFIER LPAREN argumentos_opt RPAREN
    (15) expresion -> expresion . PLUS expresion
    (16) expresion -> expresion . MINUS expresion
    (17) expresion -> expresion . TIMES expresion
    (18) expresion -> expresion . DIVIDE expresion
    (19) expresion -> expresion . MOD expresion
    (29) expresion -> expresion . AS tipo

    SEMICOLON       reduce using rule 57 (maybe_init -> ASIGNED_TO expresion .)
    DOT             shift and go to state 45
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    MOD             shift and go to state 50
    AS              shift and go to state 51


state 165

    (68) const_decl -> CONST IDENTIFIER COLON tipo ASIGNED_TO expresion . SEMICOLON
    (9) expresion -> expresion . DOT IDENTIFIER LPAREN argumentos_opt RPAREN
    (15) expresion -> expresion . PLUS expresion
    (16) expresion -> expresion . MINUS expresion
    (17) expresion -> expresion . TIMES expresion
    (18) expresion -> expresion . DIVIDE expresion
    (19) expresion -> expresion . MOD expresion
    (29) expresion -> expresion . AS tipo

    SEMICOLON       shift and go to state 173
    DOT             shift and go to state 45
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    MOD             shift and go to state 50
    AS              shift and go to state 51


state 166

    (9) expresion -> expresion DOT IDENTIFIER LPAREN argumentos_opt RPAREN .

    EQUAL_TO        reduce using rule 9 (expresion -> expresion DOT IDENTIFIER LPAREN argumentos_opt RPAREN .)
    NOT_EQUAL       reduce using rule 9 (expresion -> expresion DOT IDENTIFIER LPAREN argumentos_opt RPAREN .)
    LESS_THAN       reduce using rule 9 (expresion -> expresion DOT IDENTIFIER LPAREN argumentos_opt RPAREN .)
    GREATER_THAN    reduce using rule 9 (expresion -> expresion DOT IDENTIFIER LPAREN argumentos_opt RPAREN .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 9 (expresion -> expresion DOT IDENTIFIER LPAREN argumentos_opt RPAREN .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 9 (expresion -> expresion DOT IDENTIFIER LPAREN argumentos_opt RPAREN .)
    DOT             reduce using rule 9 (expresion -> expresion DOT IDENTIFIER LPAREN argumentos_opt RPAREN .)
    PLUS            reduce using rule 9 (expresion -> expresion DOT IDENTIFIER LPAREN argumentos_opt RPAREN .)
    MINUS           reduce using rule 9 (expresion -> expresion DOT IDENTIFIER LPAREN argumentos_opt RPAREN .)
    TIMES           reduce using rule 9 (expresion -> expresion DOT IDENTIFIER LPAREN argumentos_opt RPAREN .)
    DIVIDE          reduce using rule 9 (expresion -> expresion DOT IDENTIFIER LPAREN argumentos_opt RPAREN .)
    MOD             reduce using rule 9 (expresion -> expresion DOT IDENTIFIER LPAREN argumentos_opt RPAREN .)
    AS              reduce using rule 9 (expresion -> expresion DOT IDENTIFIER LPAREN argumentos_opt RPAREN .)
    SEMICOLON       reduce using rule 9 (expresion -> expresion DOT IDENTIFIER LPAREN argumentos_opt RPAREN .)
    RPAREN          reduce using rule 9 (expresion -> expresion DOT IDENTIFIER LPAREN argumentos_opt RPAREN .)
    COMMA           reduce using rule 9 (expresion -> expresion DOT IDENTIFIER LPAREN argumentos_opt RPAREN .)
    RBRACKET        reduce using rule 9 (expresion -> expresion DOT IDENTIFIER LPAREN argumentos_opt RPAREN .)
    LBRACE          reduce using rule 9 (expresion -> expresion DOT IDENTIFIER LPAREN argumentos_opt RPAREN .)
    CONJUNCTION     reduce using rule 9 (expresion -> expresion DOT IDENTIFIER LPAREN argumentos_opt RPAREN .)
    DISJUNCTION     reduce using rule 9 (expresion -> expresion DOT IDENTIFIER LPAREN argumentos_opt RPAREN .)


state 167

    (12) lista_argumentos -> lista_argumentos COMMA . expresion
    (8) expresion -> . IDENTIFIER DOUBLE_COLON IDENTIFIER LPAREN RPAREN
    (9) expresion -> . expresion DOT IDENTIFIER LPAREN argumentos_opt RPAREN
    (14) expresion -> . LPAREN expresion RPAREN
    (15) expresion -> . expresion PLUS expresion
    (16) expresion -> . expresion MINUS expresion
    (17) expresion -> . expresion TIMES expresion
    (18) expresion -> . expresion DIVIDE expresion
    (19) expresion -> . expresion MOD expresion
    (20) expresion -> . NOT expresion
    (21) expresion -> . INTEGER
    (22) expresion -> . FLOAT
    (23) expresion -> . STRING
    (24) expresion -> . CHAR
    (25) expresion -> . BOOLEAN
    (26) expresion -> . IDENTIFIER
    (27) expresion -> . BIT_AND expresion
    (28) expresion -> . BIT_AND MUT IDENTIFIER
    (29) expresion -> . expresion AS tipo
    (61) expresion -> . LBRACKET lista_elementos RBRACKET
    (62) expresion -> . LBRACKET expresion SEMICOLON INTEGER RBRACKET
    (63) expresion -> . IDENTIFIER LBRACKET expresion RBRACKET
    (64) expresion -> . IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET
    (65) expresion -> . IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (66) expresion -> . IDENTIFIER NOT LBRACKET lista_elementos RBRACKET
    (72) expresion -> . LPAREN lista_valores_tupla RPAREN
    (75) expresion -> . IDENTIFIER DOT INTEGER

    IDENTIFIER      shift and go to state 19
    LPAREN          shift and go to state 29
    NOT             shift and go to state 30
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    CHAR            shift and go to state 23
    BOOLEAN         shift and go to state 24
    BIT_AND         shift and go to state 25
    LBRACKET        shift and go to state 26

    expresion                      shift and go to state 174

state 168

    (71) lista_tipos_tupla -> tipo COMMA lista_tipos_tupla .

    RPAREN          reduce using rule 71 (lista_tipos_tupla -> tipo COMMA lista_tipos_tupla .)


state 169

    (64) expresion -> IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET .

    EQUAL_TO        reduce using rule 64 (expresion -> IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET .)
    NOT_EQUAL       reduce using rule 64 (expresion -> IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET .)
    LESS_THAN       reduce using rule 64 (expresion -> IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET .)
    GREATER_THAN    reduce using rule 64 (expresion -> IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 64 (expresion -> IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 64 (expresion -> IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET .)
    DOT             reduce using rule 64 (expresion -> IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET .)
    PLUS            reduce using rule 64 (expresion -> IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET .)
    MINUS           reduce using rule 64 (expresion -> IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET .)
    TIMES           reduce using rule 64 (expresion -> IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET .)
    DIVIDE          reduce using rule 64 (expresion -> IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET .)
    MOD             reduce using rule 64 (expresion -> IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET .)
    AS              reduce using rule 64 (expresion -> IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET .)
    SEMICOLON       reduce using rule 64 (expresion -> IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET .)
    RPAREN          reduce using rule 64 (expresion -> IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET .)
    COMMA           reduce using rule 64 (expresion -> IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET .)
    RBRACKET        reduce using rule 64 (expresion -> IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET .)
    LBRACE          reduce using rule 64 (expresion -> IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET .)
    CONJUNCTION     reduce using rule 64 (expresion -> IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET .)
    DISJUNCTION     reduce using rule 64 (expresion -> IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET .)


state 170

    (65) expresion -> IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET .

    EQUAL_TO        reduce using rule 65 (expresion -> IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET .)
    NOT_EQUAL       reduce using rule 65 (expresion -> IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET .)
    LESS_THAN       reduce using rule 65 (expresion -> IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET .)
    GREATER_THAN    reduce using rule 65 (expresion -> IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 65 (expresion -> IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 65 (expresion -> IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET .)
    DOT             reduce using rule 65 (expresion -> IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET .)
    PLUS            reduce using rule 65 (expresion -> IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET .)
    MINUS           reduce using rule 65 (expresion -> IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET .)
    TIMES           reduce using rule 65 (expresion -> IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET .)
    DIVIDE          reduce using rule 65 (expresion -> IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET .)
    MOD             reduce using rule 65 (expresion -> IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET .)
    AS              reduce using rule 65 (expresion -> IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET .)
    SEMICOLON       reduce using rule 65 (expresion -> IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET .)
    RPAREN          reduce using rule 65 (expresion -> IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET .)
    COMMA           reduce using rule 65 (expresion -> IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET .)
    RBRACKET        reduce using rule 65 (expresion -> IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET .)
    LBRACE          reduce using rule 65 (expresion -> IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET .)
    CONJUNCTION     reduce using rule 65 (expresion -> IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET .)
    DISJUNCTION     reduce using rule 65 (expresion -> IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET .)


state 171

    (80) sentencia -> maybe_pub FN nombre_fn LPAREN RPAREN MINUS GREATER_THAN . tipo LBRACE program_opt RBRACE
    (41) tipo -> . TYPE_I32
    (42) tipo -> . TYPE_U64
    (43) tipo -> . TYPE_F64
    (44) tipo -> . TYPE_CHAR
    (45) tipo -> . TYPE_STRING
    (46) tipo -> . TYPE_BOOL
    (47) tipo -> . TYPE_TUPLE
    (48) tipo -> . LBRACKET tipo RBRACKET
    (49) tipo -> . BIT_AND tipo
    (50) tipo -> . BIT_AND MUT tipo
    (69) tipo -> . LPAREN lista_tipos_tupla RPAREN

    TYPE_I32        shift and go to state 93
    TYPE_U64        shift and go to state 94
    TYPE_F64        shift and go to state 95
    TYPE_CHAR       shift and go to state 96
    TYPE_STRING     shift and go to state 97
    TYPE_BOOL       shift and go to state 98
    TYPE_TUPLE      shift and go to state 99
    LBRACKET        shift and go to state 100
    BIT_AND         shift and go to state 101
    LPAREN          shift and go to state 102

    tipo                           shift and go to state 175

state 172

    (81) sentencia -> maybe_pub FN nombre_fn LPAREN RPAREN LBRACE program_opt . RBRACE

    RBRACE          shift and go to state 176


state 173

    (68) const_decl -> CONST IDENTIFIER COLON tipo ASIGNED_TO expresion SEMICOLON .

    PRINTLN         reduce using rule 68 (const_decl -> CONST IDENTIFIER COLON tipo ASIGNED_TO expresion SEMICOLON .)
    IF              reduce using rule 68 (const_decl -> CONST IDENTIFIER COLON tipo ASIGNED_TO expresion SEMICOLON .)
    RETURN          reduce using rule 68 (const_decl -> CONST IDENTIFIER COLON tipo ASIGNED_TO expresion SEMICOLON .)
    LET             reduce using rule 68 (const_decl -> CONST IDENTIFIER COLON tipo ASIGNED_TO expresion SEMICOLON .)
    CONST           reduce using rule 68 (const_decl -> CONST IDENTIFIER COLON tipo ASIGNED_TO expresion SEMICOLON .)
    IDENTIFIER      reduce using rule 68 (const_decl -> CONST IDENTIFIER COLON tipo ASIGNED_TO expresion SEMICOLON .)
    $end            reduce using rule 68 (const_decl -> CONST IDENTIFIER COLON tipo ASIGNED_TO expresion SEMICOLON .)
    FN              reduce using rule 68 (const_decl -> CONST IDENTIFIER COLON tipo ASIGNED_TO expresion SEMICOLON .)
    RBRACE          reduce using rule 68 (const_decl -> CONST IDENTIFIER COLON tipo ASIGNED_TO expresion SEMICOLON .)


state 174

    (12) lista_argumentos -> lista_argumentos COMMA expresion .
    (9) expresion -> expresion . DOT IDENTIFIER LPAREN argumentos_opt RPAREN
    (15) expresion -> expresion . PLUS expresion
    (16) expresion -> expresion . MINUS expresion
    (17) expresion -> expresion . TIMES expresion
    (18) expresion -> expresion . DIVIDE expresion
    (19) expresion -> expresion . MOD expresion
    (29) expresion -> expresion . AS tipo

    COMMA           reduce using rule 12 (lista_argumentos -> lista_argumentos COMMA expresion .)
    RPAREN          reduce using rule 12 (lista_argumentos -> lista_argumentos COMMA expresion .)
    DOT             shift and go to state 45
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    MOD             shift and go to state 50
    AS              shift and go to state 51


state 175

    (80) sentencia -> maybe_pub FN nombre_fn LPAREN RPAREN MINUS GREATER_THAN tipo . LBRACE program_opt RBRACE

    LBRACE          shift and go to state 177


state 176

    (81) sentencia -> maybe_pub FN nombre_fn LPAREN RPAREN LBRACE program_opt RBRACE .

    PRINTLN         reduce using rule 81 (sentencia -> maybe_pub FN nombre_fn LPAREN RPAREN LBRACE program_opt RBRACE .)
    IF              reduce using rule 81 (sentencia -> maybe_pub FN nombre_fn LPAREN RPAREN LBRACE program_opt RBRACE .)
    RETURN          reduce using rule 81 (sentencia -> maybe_pub FN nombre_fn LPAREN RPAREN LBRACE program_opt RBRACE .)
    LET             reduce using rule 81 (sentencia -> maybe_pub FN nombre_fn LPAREN RPAREN LBRACE program_opt RBRACE .)
    CONST           reduce using rule 81 (sentencia -> maybe_pub FN nombre_fn LPAREN RPAREN LBRACE program_opt RBRACE .)
    IDENTIFIER      reduce using rule 81 (sentencia -> maybe_pub FN nombre_fn LPAREN RPAREN LBRACE program_opt RBRACE .)
    $end            reduce using rule 81 (sentencia -> maybe_pub FN nombre_fn LPAREN RPAREN LBRACE program_opt RBRACE .)
    FN              reduce using rule 81 (sentencia -> maybe_pub FN nombre_fn LPAREN RPAREN LBRACE program_opt RBRACE .)
    RBRACE          reduce using rule 81 (sentencia -> maybe_pub FN nombre_fn LPAREN RPAREN LBRACE program_opt RBRACE .)


state 177

    (80) sentencia -> maybe_pub FN nombre_fn LPAREN RPAREN MINUS GREATER_THAN tipo LBRACE . program_opt RBRACE
    (3) program_opt -> . program
    (4) program_opt -> . empty
    (1) program -> . program sentencia
    (2) program -> . sentencia
    (5) empty -> .
    (6) sentencia -> . PRINTLN NOT LPAREN STRING RPAREN SEMICOLON
    (7) sentencia -> . PRINTLN NOT LPAREN expresion RPAREN SEMICOLON
    (40) sentencia -> . IF condicion LBRACE program_opt RBRACE
    (51) sentencia -> . let_decl
    (67) sentencia -> . const_decl
    (80) sentencia -> . maybe_pub FN nombre_fn LPAREN RPAREN MINUS GREATER_THAN tipo LBRACE program_opt RBRACE
    (81) sentencia -> . maybe_pub FN nombre_fn LPAREN RPAREN LBRACE program_opt RBRACE
    (82) sentencia -> . RETURN expresion SEMICOLON
    (52) let_decl -> . LET maybe_mut IDENTIFIER maybe_type maybe_init SEMICOLON
    (68) const_decl -> . CONST IDENTIFIER COLON tipo ASIGNED_TO expresion SEMICOLON
    (76) maybe_pub -> . IDENTIFIER
    (77) maybe_pub -> . empty

    RBRACE          reduce using rule 5 (empty -> .)
    FN              reduce using rule 5 (empty -> .)
    PRINTLN         shift and go to state 3
